Person ID,Array of movements,Initial Infection,Results
1,[(11, 12),
 (10, 13),
 (10, 14),
 (10, 14),
 (9, 15),
 (9, 16),
 (10, 16),
 (9, 15),
 (10, 16),
 (10, 15),
 (9, 15),
 (9, 16),
 (9, 17),
 (10, 18),
 (11, 18),
 (10, 18),
 (11, 19),
 (11, 18),
 (12, 17),
 (11, 16),
 (12, 17),
 (11, 16),
 (11, 17),
 (11, 16),
 (10, 15),
 (11, 16),
 (12, 17),
 (12, 17),
 (13, 16),
 (12, 16),
 (13, 17),
 (12, 18),
 (12, 17),
 (12, 17),
 (11, 18),
 (12, 17),
 (11, 18),
 (10, 19),
 (10, 18),
 (9, 19),
 (8, 18),
 (7, 18),
 (8, 17),
 (7, 16),
 (8, 16),
 (7, 16),
 (7, 17),
 (7, 16),
 (7, 17),
 (7, 16),
 (6, 17)],,
2,[(4, 30),
 (5, 29),
 (6, 30),
 (5, 31),
 (6, 30),
 (6, 31),
 (6, 30),
 (7, 30),
 (6, 29),
 (5, 28),
 (5, 29),
 (6, 28),
 (6, 28),
 (6, 27),
 (5, 26),
 (5, 27),
 (5, 27),
 (6, 26),
 (7, 27),
 (6, 27),
 (7, 28),
 (8, 29),
 (8, 28),
 (8, 29),
 (9, 29),
 (10, 30),
 (9, 30),
 (10, 30),
 (9, 29),
 (8, 28),
 (9, 28),
 (9, 29),
 (8, 28),
 (8, 27),
 (9, 28),
 (9, 29),
 (10, 28),
 (10, 29),
 (9, 29),
 (9, 28),
 (8, 27),
 (7, 26),
 (7, 25),
 (8, 24),
 (9, 24),
 (9, 24),
 (8, 25),
 (8, 26),
 (7, 25),
 (6, 24),
 (6, 24)],,
3,[(40, 3),
 (40, 2),
 (39, 3),
 (38, 2),
 (38, 3),
 (39, 3),
 (39, 3),
 (38, 3),
 (38, 3),
 (38, 2),
 (39, 3),
 (38, 3),
 (39, 3),
 (38, 3),
 (39, 3),
 (40, 3),
 (41, 4),
 (40, 4),
 (39, 5),
 (40, 6),
 (39, 6),
 (40, 7),
 (40, 6),
 (40, 7),
 (39, 7),
 (39, 8),
 (40, 9),
 (41, 8),
 (41, 7),
 (42, 8),
 (42, 7),
 (43, 8),
 (43, 9),
 (43, 10),
 (44, 9),
 (44, 8),
 (44, 9),
 (44, 10),
 (44, 10),
 (43, 9),
 (43, 10),
 (42, 9),
 (41, 9),
 (41, 10),
 (42, 11),
 (41, 12),
 (41, 11),
 (40, 10),
 (41, 11),
 (40, 11),
 (41, 12)],,
4,[(33, 21),
 (32, 22),
 (33, 23),
 (33, 22),
 (32, 22),
 (33, 22),
 (32, 21),
 (31, 22),
 (32, 23),
 (33, 22),
 (32, 23),
 (33, 24),
 (33, 25),
 (32, 26),
 (32, 27),
 (33, 26),
 (34, 27),
 (34, 26),
 (33, 27),
 (32, 26),
 (33, 25),
 (33, 26),
 (34, 26),
 (34, 25),
